I
1130 Generated by WorldEditor 2.2.0r2

1     45 1 0 ESSB Bromma
1302 city Stockholm
1302 country Sweden
1302 datum_lat 59.354444444
1302 datum_lon 17.942222222
1302 faa_code 
1302 gui_label 3D
1302 iata_code BMA
1302 icao_code ESSB
1302 region_code ES
1302 state Stockholms län
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 1 0.00 0 1 0 12  59.35927200  017.92796119  116    0 3 3 0 1 30  59.34950657  017.95524645  110    0 3 4 0 1
130 Airport Boundary 1
111  59.35961258  017.92487244
111  59.34625455  017.93592011
111  59.34740521  017.95677984
111  59.35307575  017.95531028
111  59.35439249  017.95408622
113  59.36189055  017.94233204
21  59.35744596  017.93449078 2 125.0600 3.00 12  PAPI-4L
21  59.35091496  017.94994338 2 305.0800 3.00 30  PAPI-4L
14  59.35550518  017.94768031  65.62 0 Tower
1300  59.36002231  017.94282234 146.48 hangar props Ramp hangars NW-3
1301 B none 
1300  59.35920861  017.93672340 100.01 hangar jets|turboprops|props|helos Ramp hangars NW-1
1301 C none 
15  59.35339768  017.95194086 320.91 East 1
15  59.35364278  017.95098848 143.13 East 2
15  59.35913775  017.93744489 227.72 G ramp 1
15  59.35948694  017.93701300 231.34 G ramp 2
15  59.35647578  017.94440199  93.01 Gate 11
15  59.35682531  017.94374450  79.63 Gate 12
15  59.35709367  017.94306458  87.64 Gate 13
15  59.35840564  017.93970174 -89.00 Gate 14
15  59.35929166  017.93968001 -89.00 Gate 14
15  59.35899263  017.93970174 -89.00 Gate 14
15  59.35870024  017.93971912 -89.00 Gate 14
15  59.35779428  017.94337403 -104.56 Gate 14
15  59.35748224  017.94424305 257.83 Gate 15
15  59.35719157  017.94504739 245.77 Gate 16
15  59.35464948  017.94528739  93.25 Gate 2
15  59.35506570  017.94470143  81.87 Gate 3
15  59.35535561  017.94394903  80.96 Gate 4
15  59.35561758  017.94317540  83.77 Gate 5
15  59.35586094  017.94251209 103.08 Gate 6
15  59.35632667  017.94246327 -88.70 Gate 7
15  59.35605050  017.94315957 267.06 Gate 8
15  59.35584248  017.94422850 -142.13 Gate 9
15  59.35996221  017.94319356 255.96 N ramp 1
15  59.36009790  017.94315179 241.39 N ramp 2
15  59.36027883  017.94297430 248.20 N ramp 3
15  59.35941103  017.94060261 178.97 NW ramp 1
18  59.35506291  017.94728127 1 BCN
19  59.35940065  017.92967633 1 WS
1050 122450 ATIS
1053 121600 GND
1054 118100 TWR
1054 119400 TWR
1055 120150 APP
1055 123300 APP
99
