I
1100 Generated by WorldEditor 2.2.0r2

1     45 1 0 ESSB Bromma
1302 city Stockholm
1302 country Sweden
1302 datum_lat 59.354444444
1302 datum_lon 17.942222222
1302 faa_code 
1302 gui_label 3D
1302 iata_code BMA
1302 icao_code ESSB
1302 region_code ES
1302 state Stockholms län
1302 transition_alt 5000
1302 transition_level 
100 45.00 1 0 0.00 0 1 0 12  59.35943049  017.92747217  145    0 3 1 0 1 30  59.34929161  017.95586969  150    0 3 3 0 1
102 H28  59.34730411  017.94702706 344.28 34.80 38.30 15 0 0 0.00 0
110 15 0.00 0.0000 New Taxiway 14
111  59.35909289  017.92921162
111  59.35870973  017.92868036
111  59.35202271  017.94743769
111  59.35190581  017.94753660
111  59.35176249  017.94795233
111  59.35175220  017.94828213
111  59.34892489  017.95619272
111  59.34927967  017.95668820
111  59.34963409  017.95589766
111  59.34999185  017.95491690
111  59.35002523  017.95460068
111  59.35154470  017.95033040
111  59.35163678  017.95030144
111  59.35177344  017.94992225
111  59.35179073  017.94966714
111  59.35673564  017.93580599
111  59.35685258  017.93573822
111  59.35697349  017.93540551
113  59.35697880  017.93513383
110 15 0.00 0.0000 New Taxiway 1
111  59.35883696  017.92981378
111  59.35879627  017.92992724
111  59.35886356  017.93004126
111  59.35923238  017.92902263
111  59.35936209  017.92894628
111  59.35972021  017.92792117
111  59.35942692  017.92703459
111  59.35913643  017.92712820
111  59.35870422  017.92856546
111  59.35834718  017.92955481
111  59.35843085  017.92960466
113  59.35851532  017.92936004
110 15 0.00 0.0000 New Taxiway 1
111  59.34999428  017.95308116
111  59.34931597  017.95503810
111  59.34906309  017.95580719
111  59.34965462  017.95596634
111  59.34998590  017.95571185
111  59.35032224  017.95550315
111  59.35027943  017.95508334
111  59.35008474  017.95504001
111  59.35012453  017.95462309
113  59.35040293  017.95366209
120 Linear Feature 21
111  59.34956878  017.94782139 20
115  59.34954827  017.94783491
120 Linear Feature 20
111  59.34955516  017.94780688 20
115  59.34955903  017.94782798
120 Linear Feature 19
111  59.34956508  017.94780061 20
115  59.34954474  017.94781380
120 Linear Feature 18
112  59.34959093  017.94779680  59.34958140  017.94774061
111  59.34959093  017.94779680
112  59.34959093  017.94779680  59.34957986  017.94773567 20
112  59.34954578  017.94775419  59.34953892  017.94775748 20
112  59.34952290  017.94784144  59.34953376  017.94790180
111  59.34952290  017.94784144
112  59.34952290  017.94784144  59.34953222  017.94790015 20
112  59.34956701  017.94788005  59.34957416  017.94787511
111  59.34956701  017.94788005
114  59.34956701  017.94788005  59.34957136  017.94787786 20
120 Linear Feature 19
111  59.35272202  017.95219392 1
112  59.35283841  017.95233898  59.35288979  017.95241278 1
111  59.35293206  017.95249023 1
112  59.35297280  017.95276250  59.35296821  017.95291550 1
115  59.35292005  017.95300751
120 Linear Feature 20
111  59.35293218  017.95248964 1
112  59.35306373  017.95261272  59.35313940  017.95263529 1
115  59.35317315  017.95257315
120 Linear Feature 29
111  59.35295304  017.95162616 20
111  59.35294954  017.95162733 20
111  59.35295270  017.95163208 20
111  59.35295268  017.95162794 20
111  59.35295110  017.95162790 20
115  59.35295182  017.95162898
120 Linear Feature 38
111  59.35244066  017.95299331 3
111  59.35220261  017.95367314 3
112  59.35216004  017.95350761  59.35215133  017.95340261
111  59.35216004  017.95350761
112  59.35216004  017.95350761  59.35215933  017.95349366 3
112  59.35217474  017.95333280  59.35219572  017.95324244
111  59.35217474  017.95333280
112  59.35217474  017.95333280  59.35218221  017.95330070 3
112  59.35229437  017.95288807  59.35235173  017.95270923 3
111  59.35242950  017.95253361 3
112  59.35254162  017.95235953  59.35259454  017.95232888
111  59.35254162  017.95235953
112  59.35254162  017.95235953  59.35259872  017.95232989 3
113  59.35265838  017.95236951 3
120 Linear Feature 37
111  59.35353792  017.94835034 20
111  59.35352567  017.94845523 20
111  59.35351427  017.94863619 20
111  59.35348678  017.94863000 20
115  59.35349992  017.94844969
120 Linear Feature 28
112  59.35294796  017.95161837  59.35294788  017.95161825 20
111  59.35294471  017.95161876 20
111  59.35294749  017.95162330 20
111  59.35294747  017.95161954 20
111  59.35294658  017.95161963 20
115  59.35294699  017.95162150
120 Linear Feature 27
111  59.35294307  017.95161043 20
111  59.35294022  017.95161209 20
111  59.35294254  017.95161544 20
111  59.35294250  017.95161230 20
115  59.35294113  017.95161236
120 Linear Feature 27
111  59.35294307  017.95161043 20
111  59.35294022  017.95161209 20
111  59.35294254  017.95161544 20
111  59.35294250  017.95161230 20
115  59.35294113  017.95161236
120 Linear Feature 26
111  59.35293556  017.95160692 20
111  59.35295334  017.95163461 20
111  59.35295331  017.95162469 20
111  59.35294842  017.95162604 20
111  59.35294839  017.95161650 20
111  59.35294347  017.95161746 20
111  59.35294338  017.95160873 20
115  59.35293829  017.95161089
120 Linear Feature 25
111  59.35313899  017.95104294 20
115  59.35293554  017.95160737
120 Linear Feature 24
111  59.35307392  017.95136888 31
111  59.35325602  017.95183423 31
111  59.35305619  017.95212495 31
111  59.35294874  017.95202928 31
113  59.35287676  017.95192274 31
120 Linear Feature 17
111  59.35338418  017.95221117 1
112  59.35247509  017.95376432  59.35242462  017.95384172
111  59.35247509  017.95376432
112  59.35247509  017.95376432  59.35245563  017.95379713 1
112  59.35235951  017.95391710  59.35232148  017.95394961
111  59.35235951  017.95391710
112  59.35235951  017.95391710  59.35230466  017.95395561 1
112  59.35222466  017.95394426  59.35218184  017.95393826
111  59.35222466  017.95394426
112  59.35222466  017.95394426  59.35220333  017.95394127 1
112  59.35205365  017.95370488  59.35201234  017.95355496
111  59.35205365  017.95370488
112  59.35205365  017.95370488  59.35201205  017.95355391 1
115  59.35203756  017.95333948
120 Linear Feature 14
111  59.35316815  017.95094885 20
112  59.35318848  017.95087379  59.35319663  017.95083987 20
112  59.35321252  017.95075514  59.35322547  017.95068362 20
111  59.35323203  017.95061018 20
112  59.35325509  017.95034872  59.35325817  017.95028781 20
111  59.35326449  017.95001999 20
112  59.35330111  017.94921955  59.35331104  017.94902736
111  59.35330111  017.94921955
112  59.35330111  017.94921955  59.35330141  017.94921546 20
112  59.35339603  017.94862655  59.35347464  017.94830643
111  59.35339603  017.94862655
112  59.35339603  017.94862655  59.35342545  017.94852869 20
111  59.35350617  017.94829426 20
111  59.35387412  017.94726232 20
111  59.35399714  017.94694179 20
111  59.35411159  017.94662032 20
115  59.35413194  017.94655694
120 Linear Feature 11
111  59.35197215  017.95431211 31
112  59.35233825  017.95434619  59.35236444  017.95434547 31
112  59.35250773  017.95423749  59.35258164  017.95415874 31
111  59.35267755  017.95398558 31
115  59.35353020  017.95254688
